	Player,	Cost,	Sel,	Form,	PTS
	"
Salah
LIVMID"	13.1	73.3%	8.6	160
	"
Alexander-Arnold
LIVDEF"	8.1	41.3%	8.8	108
	"
Cancelo
MCIDEF"	6.8	37.1%	4.8	91
	"
Bernardo
MCIMID"	7.7	30.1%	8.2	90
	"
Gallagher
CRYMID"	6.1	25.1%	5.0	87
	"
Dennis
WATFWD"	5.8	32.7%	8.8	84
	"
van Dijk
LIVDEF"	6.7	18.7%	6.8	83
	"
Mané
LIVMID"	11.9	3.9%	4.6	82
	"
Rüdiger
CHEDEF"	6.1	22.9%	5.6	81
	"
Son
TOTMID"	10.3	16.6%	7.7	81
	"
Jota
LIVMID"	8.0	26.9%	6.8	80
	"
Mount
CHEMID"	7.6	18.9%	7.0	77
	"
Vardy
LEIFWD"	10.6	24.6%	3.4	77
	"
James
CHEDEF"	6.3	35.6%	2.6	76
	"
Bowen
WHUMID"	6.5	7.3%	3.8	74
	"
Raphinha
LEEMID"	6.6	18.2%	4.6	73
	"
Antonio
WHUFWD"	7.9	39.9%	2.4	73
	"
Alisson
LIVGKP"	6.0	8.0%	5.8	72
	"
Sá
WOLGKP"	5.1	3.6%	6.2	71
	"
Ramsdale
ARSGKP"	5.0	15.9%	4.8	70
	"
Fernandes
MUNMID"	11.6	16.3%	3.6	70
	"
Smith Rowe
ARSMID"	6.0	25.1%	2.4	69
	"
Maddison
LEIMID"	6.8	8.3%	8.8	69
	"
Mendy
CHEGKP"	6.3	19.2%	3.0	68
	"
Gabriel
ARSDEF"	5.2	4.0%	4.2	67
	"
Tielemans
LEIMID"	6.4	3.3%	3.2	67
	"
Dias
MCIDEF"	6.0	24.4%	3.6	67
	"
Ronaldo
MUNFWD"	12.5	32.8%	5.8	67
	"
Benrahma
WHUMID"	6.0	19.1%	2.0	67
	"
Gray
EVEMID"	5.6	10.6%	3.6	66
	5.1	8.5%	5.4	66	
	"
Thiago Silva
CHEDEF"	5.6	6.3%	4.8	63
	"
Lloris
TOTGKP"	5.4	8.1%	5.7	63
	"
Ederson
MCIGKP"	6.0	9.4%	3.8	62
	"
Saint-Maximin
NEWFWD"	6.8	15.4%	3.4	62
	"
Reguilón
TOTDEF"	5.3	14.1%	7.0	62
	"
Fornals
WHUMID"	6.0	2.3%	2.2	62
	"
Henderson
LIVMID"	5.1	2.8%	4.6	61
	"
Martínez
AVLGKP"	5.5	13.3%	3.2	60
	"
Trossard
BHAMID"	6.4	1.6%	2.2	60
	"
Jorginho
CHEMID"	5.8	4.5%	5.4	60
	"
Townsend
EVEMID"	5.3	6.3%	1.6	60
	"
Jesus
MCIFWD"	8.6	7.8%	2.0	60
	"
Jansson
BREDEF"	4.6	7.8%	3.2	59
	"
Saka
ARSMID"	6.2	8.8%	3.6	58
	"
Robertson
LIVDEF"	7.0	3.0%	6.4	58
	"
Pukki
NORFWD"	5.9	6.0%	4.2	58
	"
McGinn
AVLMID"	5.8	1.7%	4.8	57
	"
Zaha
CRYMID"	6.9	6.3%	1.6	56
	"
King
WATFWD"	5.8	7.8%	3.4	56
	"
Coady
WOLDEF"	4.5	6.4%	4.8	56
	"
Toney
BREFWD"	6.6	13.8%	3.4	55
	"
Maupay
BHAFWD"	6.3	3.8%	5.0	55
	"
Doucouré
EVEMID"	5.4	1.6%	2.0	55
	"
Gündogan
MCIMID"	7.3	3.9%	4.6	55
	"
Wilson
NEWFWD"	7.5	4.5%	4.6	55
	"
Tomiyasu
ARSDEF"	4.7	5.0%	4.0	54
	"
Henry
BREDEF"	4.5	2.0%	3.2	54
	"
Chilwell
CHEDEF"	5.7	4.1%	1.8	54
	"
Guaita
CRYGKP"	4.6	8.5%	2.2	54
	4.5	1.7%	4.0	54	
	"
Dier
TOTDEF"	4.5	6.3%	6.0	54
	"
Jiménez
WOLFWD"	7.6	7.1%	2.2	54
	"
White
ARSDEF"	4.4	12.4%	2.8	53
	"
Mings
AVLDEF"	4.9	7.0%	4.4	53
	"
Lowton
BURDEF"	4.4	1.7%	3.8	53
	"
Chalobah
CHEDEF"	4.7	2.5%	1.8	53
	"
Keane
EVEDEF"	4.9	2.3%	1.2	53
	"
Sterling
MCIMID"	10.6	1.6%	6.8	53
	"
McCarthy
SOUGKP"	4.5	3.3%	1.2	53
	"
Livramento
SOUDEF"	4.5	21.2%	1.0	53
	"
Sarr
WATMID"	5.8	3.7%	1.0	53
	"
Fabianski
WHUGKP"	5.0	2.3%	3.2	53
	"
Soucek
WHUMID"	5.7	4.4%	3.6	53
	"
Saïss
WOLDEF"	5.0	1.1%	4.6	53
	"
Kilman
WOLDEF"	4.5	0.5%	4.4	53
	"
Pinnock
BREDEF"	4.6	4.7%	1.8	52
	"
Canós
BREMID"	5.5	1.5%	3.6	52
	"
Mbeumo
BREMID"	5.5	3.0%	4.0	52
	"
Højbjerg
TOTMID"	5.0	4.3%	5.3	52
	"
Cresswell
WHUDEF"	5.4	9.2%	0.8	52
	"
Ødegaard
ARSMID"	5.4	2.5%	5.2	51
	"
Walker
MCIDEF"	5.5	7.4%	2.8	51
	"
Greenwood
MUNMID"	7.2	5.7%	1.0	51
	"
Rice
WHUMID"	5.1	5.7%	2.0	51
	"
Cash
AVLDEF"	5.0	3.5%	2.2	50
	"
Sánchez
BHAGKP"	4.6	18.2%	3.8	50
	"
Dunk
BHADEF"	4.9	3.4%	2.2	50
	"
Matip
LIVDEF"	4.9	2.5%	4.2	50
	"
Laporte
MCIDEF"	5.5	2.9%	3.0	50
	Sel.	Form	Pts.		
	"
Semedo
WOLDEF"	4.8	2.3%	4.8	50
	"
Watkins
AVLFWD"	7.6	6.4%	4.4	49
	"
Barnes
LEIMID"	6.5	2.7%	4.4	49
	"
Foden
MCIMID"	8.0	5.8%	1.8	49
	"
Tierney
ARSDEF"	4.7	4.1%	4.8	48
	"
Konsa
AVLDEF"	4.9	1.0%	5.4	48
	"
Benteke
CRYFWD"	6.4	3.2%	3.6	48
	"
Meslier
LEEGKP"	4.9	2.5%	3.8	48
	"
Pope
BURGKP"	5.4	2.4%	5.0	47
	"
Alonso
CHEDEF"	5.7	10.3%	1.6	47
	"
Havertz
CHEMID"	7.8	3.8%	2.2	47
	"
Krul
NORGKP"	4.5	1.7%	3.0	47
	"
Adams
SOUFWD"	6.8	1.4%	4.2	47
	"
A.Armstrong
SOUFWD"	5.9	3.3%	2.2	47
	"
Azpilicueta
CHEDEF"	5.7	3.5%	0.8	46
	"
Kovacic
CHEMID"	5.0	2.0%	0.0	46
	"
Mitchell
CRYDEF"	4.5	1.1%	1.6	46
	"
Hwang
WOLFWD"	5.6	7.8%	1.6	46
	"
Duffy
BHADEF"	4.1	15.4%	0.8	45
	"
Cucurella
BHADEF"	5.0	1.2%	4.5	45
	"
Rodrigo
MCIMID"	5.5	1.2%	3.6	45
	"
Bednarek
SOUDEF"	4.4	0.7%	2.0	45
	"
Aubameyang
ARSFWD"	9.6	2.5%	1.2	44
	"
Cornet
BURMID"	6.1	1.7%	2.8	44
	"
Kouyaté
CRYDEF"	4.5	0.7%	2.4	44
	"
Schmeichel
LEIGKP"	4.9	13.1%	2.6	44
	"
Fred
MUNMID"	5.0	1.9%	5.0	44
	"
Taylor
BURDEF"	4.4	0.4%	4.2	43
	"
Redmond
SOUMID"	5.9	0.2%	2.8	43
	"
Ings
AVLFWD"	7.7	7.6%	0.6	42
	6.7	1.3%	2.5	42	
	"
Pickford
EVEGKP"	4.9	4.3%	2.0	42
	"
James
LEEMID"	6.0	0.6%	4.2	42
	"
Nørgaard
BREMID"	5.0	0.8%	2.0	41
	"
Cooper
LEEDEF"	4.5	0.4%	3.8	41
	"
Grealish
MCIMID"	7.6	8.3%	1.4	41
	"
Ait Nouri
WOLDEF"	4.3	0.9%	5.8	41
	"
Andersen
CRYDEF"	4.5	0.4%	1.8	40
	"
Dallas
LEEMID"	5.0	4.0%	2.6	40
	"
Sánchez
TOTDEF"	4.5	1.2%	6.3	40
	"
Ogbonna
WHUDEF"	4.9	0.3%	0.0	40
	"
Buendía
AVLMID"	6.2	1.0%	2.4	39
	"
Christensen
CHEDEF"	4.8	2.2%	0.6	39
	"
Allan
EVEMID"	4.5	5.0%	1.4	39
	"
Richarlison
EVEFWD"	7.4	4.9%	3.2	39
	"
Ward-Prowse
SOUMID"	6.3	1.9%	2.0	39
	"
Tarkowski
BURDEF"	4.9	0.9%	4.0	38
	"
Llorente
LEEDEF"	4.5	0.5%	2.8	38
	"
Hanley
NORDEF"	4.4	0.2%	4.0	38
	"
Targett
AVLDEF"	4.7	1.9%	3.6	37
	"
Westwood
BURMID"	5.3	0.3%	2.2	37
	"
Edouard
CRYFWD"	6.4	1.8%	1.4	37
	"
Maguire
MUNDEF"	5.4	5.1%	2.2	37
	"
McNeil
BURMID"	5.7	0.2%	2.5	36
	"
Ward
CRYDEF"	4.5	0.2%	0.8	36
	"
Lucas Moura
TOTMID"	6.4	1.3%	5.7	36
	"
Moutinho
WOLMID"	4.9	0.5%	2.4	36
	"
Janelt
BREMID"	5.0	0.1%	2.0	35
	"
Lukaku
CHEFWD"	11.5	9.7%	0.8	35
	"
Firmino
LIVFWD"	8.7	2.1%	0.0	35
	7.4	7.0%	0.0	35	
	"
Salisu
SOUDEF"	4.5	0.2%	0.6	35
	"
Broja
SOUFWD"	5.1	2.6%	2.8	35
	"
Douglas Luiz
AVLMID"	4.5	2.4%	1.8	34
	"
Raya
BREGKP"	4.4	4.1%	0.0	34
	"
Mee
BURDEF"	4.8	0.5%	4.2	34
	"
Lindelöf
MUNDEF"	4.8	0.7%	3.0	34
	"
Veltman
BHADEF"	4.3	0.7%	2.5	33
	"
McArthur
CRYMID"	4.4	1.9%	0.0	33
	"
Fabinho
LIVMID"	5.4	0.7%	2.4	33
	"
Mahrez
MCIMID"	8.6	2.3%	1.8	33
	"
Joelinton
NEWFWD"	5.8	0.4%	3.4	33
	"
Aarons
NORDEF"	4.3	1.2%	3.2	33
	"
Kane
TOTFWD"	12.1	5.7%	2.0	33
	"
Partey
ARSMID"	5.0	0.3%	2.4	32
	"
Söyüncü
LEIDEF"	4.9	2.0%	1.8	32
	"
Zouma
WHUDEF"	5.4	1.5%	1.2	32
	"
Traoré
WOLMID"	5.7	1.5%	2.0	32
	"
Neves
WOLMID"	5.3	0.9%	1.4	32
	"
Groß
BHAMID"	5.8	0.3%	1.5	31
	"
De Bruyne
MCIMID"	11.8	1.6%	0.4	31
	"
Sancho
MUNMID"	8.9	2.8%	3.8	31
	"
McLean
NORMID"	4.9	0.1%	2.2	31
	"
Coufal
WHUDEF"	4.7	4.0%	2.4	31
	"
Martinelli
ARSMID"	5.2	0.4%	4.0	30
	"
Ramsey
AVLMID"	4.5	0.8%	2.0	30
	"
Moder
BHAMID"	4.5	0.7%	2.8	30
	"
Ayew
CRYFWD"	5.8	0.6%	2.2	30
	"
Iwobi
EVEMID"	5.8	0.2%	1.0	30
	"
Tsimikas
LIVDEF"	3.8	11.4%	1.2	30
	5.0	0.2%	0.0	30	
	"
Elyounoussi
SOUMID"	5.5	0.1%	0.6	30
	"
Sissoko
WATMID"	4.5	2.7%	2.8	30
	"
Tavares
ARSDEF"	4.3	0.9%	2.4	29
	"
Young
AVLDEF"	4.7	0.6%	3.6	29
	"
Gudmundsson
BURMID"	5.4	0.1%	2.5	29
	"
Rodrigo
LEEFWD"	6.3	1.2%	0.6	29
	"
Thiago
LIVMID"	5.3	0.7%	3.2	29
	"
Walker-Peters
SOUDEF"	4.8	0.5%	1.0	29
	"
Davies
TOTDEF"	4.4	1.3%	7.7	29
	"
Cucho
WATFWD"	5.0	1.5%	2.2	29
	"
Lanzini
WHUMID"	5.8	0.3%	4.2	29
	"
Marçal
WOLDEF"	4.2	1.5%	0.0	29
	"
Loftus-Cheek
CHEMID"	5.4	0.2%	1.8	28
	"
Hudson-Odoi
CHEMID"	5.3	0.7%	1.4	28
	"
Coleman
EVEDEF"	4.9	0.4%	1.2	28
	"
Iheanacho
LEIFWD"	6.9	2.1%	0.4	28
	"
Daka
LEIFWD"	7.1	1.0%	3.2	28
	"
Wan-Bissaka
MUNDEF"	5.1	3.6%	0.4	28
	"
Rashford
MUNMID"	9.4	1.1%	2.6	28
	"
Romeu
SOUMID"	4.5	0.5%	1.2	28
	"
Foster
WATGKP"	4.1	21.0%	1.0	28
	"
Johnson
WHUDEF"	4.0	4.2%	1.0	28
	"
Bailey
AVLMID"	6.4	0.5%	1.0	27
	"
Onyeka
BREMID"	4.9	0.1%	2.2	27
	"
Lallana
BHAMID"	5.3	0.2%	1.0	27
	"
Mac Allister
BHAMID"	5.3	0.3%	0.0	27
	"
Digne
EVEDEF"	5.0	4.8%	0.6	27
	"
Soumaré
LEIMID"	4.8	0.1%	1.6	27
	"
Klich
LEEMID"	5.3	0.4%	0.4	27
	"
Willock
NEWMID"	5.7	0.5%	2.4	27
	"
Murphy
NEWMID"	4.8	0.4%	1.0	27
	"
Bissouma
BHAMID"	4.4	9.2%	2.0	26
	"
Brownhill
BURMID"	4.4	3.6%	2.0	26
	"
Ndidi
LEIMID"	4.8	1.0%	2.6	26
	"
Roberts
LEEMID"	4.8	0.1%	3.2	26
	"
Harrison
LEEMID"	5.6	0.9%	2.2	26
	"
Torres
MCIMID"	6.7	2.2%	0.0	26
	"
Shaw
MUNDEF"	5.1	13.7%	0.2	26
	"
Varane
MUNDEF"	5.5	1.8%	0.0	26
	"
Manquillo
NEWDEF"	4.0	7.9%	1.2	26
	"
Hayden
NEWMID"	4.5	0.4%	0.4	26
	"
Normann
NORMID"	4.5	0.3%	0.4	26
	"
Lacazette
ARSFWD"	8.3	1.2%	2.6	25
	"
March
BHAMID"	5.3	0.1%	1.5	25
	"
Kanté
CHEMID"	4.9	2.2%	1.8	25
	"
Phillips
LEEMID"	4.8	1.2%	1.2	25
	"
Bamford
LEEFWD"	7.7	3.3%	0.8	25
	"
McTominay
MUNMID"	5.4	0.3%	1.4	25
	"
Rashica
NORMID"	5.2	0.1%	1.0	25
	"
Skipp
TOTMID"	4.5	0.9%	2.0	25
	"
Kucka
WATMID"	5.5	0.1%	0.8	25
	"
Dawson
WHUDEF"	4.9	0.3%	2.2	25
	"
Ajer
BREDEF"	4.4	0.5%	0.0	24
	"
Lamptey
BHADEF"	4.5	1.8%	5.0	24
	"
Ziyech
CHEMID"	7.3	0.5%	3.4	24
	"
Almirón
NEWMID"	5.1	0.2%	1.4	24
	"
Sargent
NORFWD"	5.4	0.1%	1.6	24
	"
Trincão
WOLMID"	5.7	0.3%	1.2	24
	"
Sambi Lokonga
ARSMID"	4.8	0.2%	1.0	23
	5.2	0.4%	1.0	23	
	"
Olise
CRYMID"	5.4	0.1%	0.8	23
	"
Godfrey
EVEDEF"	4.8	0.5%	0.8	23
	"
Calvert-Lewin
EVEFWD"	7.9	2.4%	0.0	23
	"
S.Longstaff
NEWMID"	4.5	0.6%	0.2	23
	"
Gibson
NORDEF"	4.4	0.1%	2.0	23
	"
Tanganga
TOTDEF"	4.3	1.1%	3.0	23
	"
Emerson Royal
TOTDEF"	4.9	0.5%	3.0	23
	"
Werner
CHEFWD"	8.6	1.7%	0.8	22
	"
Schlupp
CRYMID"	5.4	0.0%	1.4	22
	"
Castagne
LEIDEF"	5.3	0.6%	1.8	22
	"
Thomas
LEIDEF"	4.3	0.5%	2.4	22
	"
Chamberlain
LIVMID"	5.8	0.1%	1.4	22
	"
Giannoulis
NORDEF"	4.4	0.1%	1.2	22
	"
Lees-Melou
NORMID"	4.8	0.1%	0.6	22
	"
Cleverley
WATMID"	4.8	0.1%	1.8	22
	"
Pépé
ARSMID"	6.9	0.8%	0.2	21
	"
Fernández
BREGKP"	4.5	0.8%	3.6	21
	"
Jensen
BREMID"	4.9	0.1%	0.8	21
	"
Wissa
BREMID"	5.9	0.1%	1.0	21
	"
Rondón
EVEFWD"	6.0	0.1%	2.0	21
	"
Pereira
LEIDEF"	5.2	1.6%	0.0	21
	"
Lookman
LEIMID"	6.0	0.1%	2.2	21
	"
Jones
LIVMID"	5.0	0.1%	0.0	21
	"
Gilmour
NORMID"	4.4	4.7%	2.4	21
	"
Dele
TOTMID"	6.3	1.1%	0.3	21
	"
João Pedro
WATFWD"	5.4	0.3%	2.6	21
	"
Baptiste
BREMID"	4.9	0.0%	2.8	20
	"
Ayling
LEEDEF"	4.3	3.0%	1.6	20
	5.3	0.1%	1.6	20	
	"
Masuaku
WHUDEF"	4.4	0.1%	3.8	20
	"
Dendoncker
WOLMID"	4.8	0.1%	1.4	20
	"
Podence
WOLMID"	5.5	0.1%	1.4	20
	"
El Ghazi
AVLMID"	5.6	0.4%	1.0	19
	"
Pulisic
CHEMID"	7.9	0.6%	2.0	19
	"
Evans
LEIDEF"	5.4	0.3%	2.6	19
	"
Konaté
LIVDEF"	5.1	1.1%	1.2	19
	"
Stones
MCIDEF"	5.3	2.8%	1.2	19
	"
Fernandinho
MCIMID"	4.8	0.4%	2.0	19
	"
Matic
MUNMID"	4.4	0.3%	0.8	19
	"
Lingard
MUNMID"	6.8	1.0%	0.6	19
	"
Diallo
SOUMID"	4.5	0.2%	0.8	19
	"
Bergwijn
TOTMID"	5.9	0.3%	0.7	19
	"
Ghoddos
BREMID"	5.3	0.0%	0.8	18
	"
Mwepu
BHAMID"	5.9	0.1%	0.5	18
	"
Gordon
EVEMID"	4.5	0.1%	1.6	18
	"
Milner
LIVMID"	4.9	0.1%	0.8	18
	"
Lascelles
NEWDEF"	4.4	0.2%	2.4	18
	"
Perraud
SOUDEF"	4.8	0.1%	0.0	18
	"
Hause
AVLDEF"	4.4	0.2%	0.0	17
	"
Webster
BHADEF"	4.4	0.2%	1.8	17
	"
Aké
MCIDEF"	4.7	0.4%	0.6	17
	"
Ritchie
NEWDEF"	4.9	0.2%	1.0	17
	"
Cathcart
WATDEF"	4.3	0.1%	0.8	17
	"
Nakamba
AVLMID"	4.5	0.2%	1.2	16
	"
Tomkins
CRYDEF"	4.3	0.1%	3.0	16
	"
Telles
MUNDEF"	5.0	0.9%	3.0	16
	"
Dalot
MUNDEF"	4.5	2.6%	2.8	16
	"
Williams
NORDEF"	3.9	5.1%	2.4	16
	5.7	0.3%	0.0	16	
	"
Bachmann
WATGKP"	4.2	2.0%	1.6	16
	"
Femenía
WATDEF"	4.3	0.1%	1.6	16
	"
Burn
BHADEF"	4.4	0.0%	0.5	15
	"
Collins
BURDEF"	4.3	0.1%	1.8	15
	"
Shackleton
LEEMID"	4.4	0.1%	0.0	15
	"
Schär
NEWDEF"	4.3	0.2%	3.0	15
	"
Kabak
NORDEF"	4.4	0.1%	0.4	15
	"
Troost-Ekong
WATDEF"	4.3	0.1%	0.6	15
	"
Welbeck
BHAFWD"	5.9	0.1%	0.0	14
	"
Rodriguez
BURFWD"	5.2	0.5%	1.0	14
	"
Albrighton
LEIMID"	5.2	0.1%	0.8	14
	"
Forshaw
LEEMID"	4.5	0.0%	2.0	14
	"
Origi
LIVFWD"	4.8	1.4%	1.6	14
	"
Omobamidele
NORDEF"	3.9	3.8%	0.2	14
	"
Rupp
NORMID"	4.4	0.3%	1.2	14
	"
Tuanzebe
AVLDEF"	4.4	0.4%	0.2	13
	"
Cork
BURMID"	4.4	0.1%	1.5	13
